Annex VII: Glossary,,,,
Coordinating Editors:,,Q329316,1985 American animated dark fantasy adventure film,"['Q329316', 'Q706364', 'Q47477028', 'Q47462241', 'Q47414924']"
Editorial Team:,,Q55449538,Editorial Board,"['Q55449538', 'Q10995373', 'Q15869559', 'Q66764266', 'Q33129403']"
Note: ,,Q1834,Japanese manga series,"['Q1834', 'Q47433', 'Q885833', 'Q43013', 'Q263478']"
This annex should be cited as:,,,,
AVII,,Q42687145,scientific article published on 27 November 2014,"['Q42687145', 'Q39093470', 'Q60036419', 'Q7082065', 'Q24205959']"
AVII,,Q42687145,scientific article published on 27 November 2014,"['Q42687145', 'Q39093470', 'Q60036419', 'Q7082065', 'Q24205959']"
Ablation ,"of glaciers, ice sheets, or snow cover)",Q28693,natural death of an embryo or fetus before it is ,"['Q28693', 'Q11436', 'Q11875349', 'Q4833830', 'Q1809554']"
Abrupt change ,,Q58239637,scholarly article,"['Q58239637', 'Q69930663', 'Q56061018', 'Q37054147', 'Q57767439']"
Abrupt climate change ,,Q107046714,scholarly article,"['Q107046714', 'Q30940562', 'Q59875918', 'Q28187141', 'Q57208882']"
Accumulation ,"of glaciers, ice sheets, or snow cover) ",Q117121,multisystem disease due to abnormal ,"['Q117121', 'Q857667', 'Q184624', 'Q152234', 'Q15324']"
Active layer ,,Q57379570,,"['Q57379570', 'Q112951547', 'Q57879385', 'Q58380640', 'Q58604294']"
Adaptation ,,Q352431,2002 film directed by Spike Jonze,"['Q352431', 'Q3331189', 'Q483921', 'Q15752938', 'Q15763330']"
Adaptation options ,,Q58345073,scholarly article by M.G. Rivera-Ferre et al published 25 July 2016 in Wiley Interdisciplinary Reviews: WIREs Climate Change,"['Q58345073', 'Q58079890', 'Q57161163', 'Q58261024', 'Q33481724']"
Adaptive capacity ,,Q37691717,scientific article published on 16 January 2014,"['Q37691717', 'Q112910880', 'Q112882797', 'Q112910250', 'Q112884987']"
Added value ,,Q128635,form of consumption tax,"['Q128635', 'Q1434924', 'Q66042900', 'Q76980009', 'Q105087953']"
Adjustments ,in relation to effective radiative forcing) ,Q492089,2011 film directed by George Nolfi,"['Q492089', 'Q577', 'Q36669', 'Q317158', 'Q4000785']"
Adjustment time ,,Q577,estimated period of ,"['Q577', 'Q36669', 'Q35887408', 'Q53255818', 'Q70547649']"
Advection ,,Q379788,transport of a substance by bulk motion,"['Q379788', 'Q51514550', 'Q110718766', 'Q56769246', 'Q51467806']"
Aerosol ,,Q104541,"colloid of fine solid particles or liquid droplets, in air or another gas","['Q104541', 'Q28484189', 'Q3176391', 'Q170477', 'Q15763037']"
Aerosol effective radiative forcing ,ERFari+aci) ,Q61307154,,"['Q61307154', 'Q58404156', 'Q111692713', 'Q111692721', 'Q111692722']"
Aerosol optical depth ,AOD) ,Q57873849,scholarly article,"['Q57873849', 'Q58055566', 'Q58243952', 'Q58096787', 'Q58094795']"
Aerosol–cloud interaction ,,Q57270432,article,"['Q57270432', 'Q57441097', 'Q62921075', 'Q28314709', 'Q62921101']"
"AVIIwater content) remaining equal. In liquid clouds, an increase in cloud droplet concentration and surface area would increase the cloud ",,,,
Aerosol–radiation interaction ,,Q57894434,,"['Q57894434', 'Q114603140', 'Q56837428', 'Q107715377', 'Q37082312']"
Afforestation ,,Q2384419,establishment of a forest or stand of trees in an area where there was no previous tree cover,"['Q2384419', 'Q51438324', 'Q51438328', 'Q51438323', 'Q113654105']"
Agreement ,,Q898840,1947 film by Elia Kazan,"['Q898840', 'Q93288', 'Q131569', 'Q21707860', 'Q50822331']"
Agricultural and ecological drought ,,Q58392974,,"['Q58392974', 'Q115436352', 'Q113864960', 'Q110870569']"
Air mass ,,Q79602,large scale ,"['Q79602', 'Q216823', 'Q51495848', 'Q56428558', 'Q56428564']"
Airborne fraction ,,Q58595836,scientific article published on 07 November 2018,"['Q58595836', 'Q69111953', 'Q58647598', 'Q58312298', 'Q55889672']"
Albedo ,,Q101038,ratio of reflected radiation to incident radiation,"['Q101038', 'Q114814096', 'Q593691', 'Property:P4501', 'Property:P720']"
Alkalinity ,,Q1142703,American punk rock band,"['Q1142703', 'Q19563', 'Q182719', 'Q1313510', 'Q11193']"
Altimetry ,,Q59065212,scientific article published in Nature,"['Q59065212', 'Q2658896', 'Q22026427', 'Q664518', 'Q29400552']"
Annular modes ,,Q57869595,scholarly article,"['Q57869595', 'Q39352213', 'Q57896651', 'Q61658461', 'Q57949426']"
"AVIIover the polar regions and higher-than-normal pressures in the southern mid-latitudes, with a contraction towards Antarctica and strengthening of the westerly wind belt. The negative SAM phase exhibits positive high-latitude pressure anomalies, negative mid-latitude pressure anomalies and a weaker westerly flow expanded towards the equator. See Section AIV.2.2 in Annex IV of the AR6 WGI report. See also ",,,,
Anomaly ,,Q16303778,2014 film directed by Noel Clarke,"['Q16303778', 'Q2153354', 'Q277452', 'Q1584110', 'Q109650195']"
Antarctic amplification ,,Q34797930,scientific article,"['Q34797930', 'Q102389105', 'Q57011933', 'Q36220614', 'Q52623848']"
Antarctic Ice Sheet ,AIS) ,Q99616940,scientific article published on 23 September 2020,"['Q99616940', 'Q39995226', 'Q57584795', 'Q59065443', 'Q57309229']"
Antarctic oscillation ,AAO) ,Q41924775,scientific article published on 26 September 2017,"['Q41924775', 'Q58691114', 'Q57141154', 'Q58073281', 'Q58394548']"
Anthropocene ,,Q69919881,podcast hosted by author John Green,"['Q69919881', 'Q27726827', 'Q26841', 'Q56275853', 'Q107490750']"
Anthropogenic ,,Q180644,,"['Q180644', 'Q1780867', 'Q24289359', 'Q574376', 'Q3940788']"
Anthropogenic emissions ,,Q57403056,scholarly article,"['Q57403056', 'Q58264132', 'Q58264138', 'Q57202554', 'Q58384479']"
Anthropogenic removals ,,Q63131595,article,"['Q63131595', 'Q30810789', 'Q56837392', 'Q47176370', 'Q104500482']"
Anthropogenic subsidence ,,Q37199329,scientific article published on 26 September 2013,"['Q37199329', 'Q60720087', 'Q62925624', 'Q58160570', 'Q60717626']"
Apparent hydrological sensitivity ,,,,
Arctic amplification ,,Q57091353,scientific article published in Nature Communications,"['Q57091353', 'Q56002012', 'Q33870838', 'Q58072264', 'Q31036243']"
Arctic oscillation ,AO) ,Q58262441,article,"['Q58262441', 'Q58409345', 'Q58384629', 'Q60153221', 'Q58081299']"
Arid zone ,,Q28239862,scientific article (publication date:  2008),"['Q28239862', 'Q105375866', 'Q94552172', 'Q96704133', 'Q50761508']"
Aridity ,,Q8514,barren area of land where little precipitation occurs,"['Q8514', 'Q189566', 'Q182878', 'Q187971', 'Q190946']"
Artificial ocean upwelling ,AOUpw) ,Q57883147,scholarly article,['Q57883147']
Assets ,,Q856887,person employed to protect ,"['Q856887', 'Q46737', 'Q15072797', 'Q157833', 'Q427581']"
Atlantic Equatorial Mode ,,Q57897030,,"['Q57897030', 'Q59403022', 'Q58263814', 'Q113349281', 'Q58239207']"
Atlantic Meridional Mode ,AMM) ,Q56782541,article by Wei Zhang et al published 11 May 2016 in Climate Dynamics,"['Q56782541', 'Q58839098', 'Q58093661', 'Q113348731', 'Q56225503']"
Atlantic Meridional Overturning Circulation ,AMOC) ,Q56679219,scholarly article,"['Q56679219', 'Q57143214', 'Q57921288', 'Q107965869', 'Q58268564']"
Atlantic Multi-decadal Oscillation ,AMO) ,Q31031616,scientific article,"['Q31031616', 'Q58315119', 'Q58315116', 'Q61778758', 'Q58239137']"
Atlantic Multi-decadal Variability ,AMV) ,Q93012723,scientific article published on 28 January 2020,"['Q93012723', 'Q58257864', 'Q58315116', 'Q58257961', 'Q58257950']"
AVIIswings in basin-scale ,,,,
Atlantic Niño ,,Q36360972,scientific article,"['Q36360972', 'Q58085065', 'Q34567613', 'Q58239671', 'Q58085071']"
Atlantic Zonal Mode ,AZM) ,Q113349281,scientific article published on 09 May 2021,"['Q113349281', 'Q118363438', 'Q114212663', 'Q61658491']"
Atmosphere ,,Q3230,gas layer surrounding Earth,"['Q3230', 'Q108376', 'Q8104', 'Q757508', 'Q177974']"
Atmosphere–ocean general circulation model ,AOGCM) ,Q58308320,article,"['Q58308320', 'Q33455080', 'Q57270697', 'Q58390406', 'Q58079252']"
Atmospheric boundary layer ,,Q80142845,scientific article published on 01 June 2007,"['Q80142845', 'Q58045056', 'Q1757268', 'Q59302831', 'Q59102848']"
Atmospheric lifetime ,,Q56333780,scholarly article,"['Q56333780', 'Q58250428', 'Q53586084', 'Q33421891', 'Q29300997']"
Atmospheric rivers ,ARs) ,Q39016979,scientific article published on June 2015,"['Q39016979', 'Q58098949', 'Q57914927', 'Q58413043', 'Q109936179']"
Attribution ,,Q6905323,"license allowing free use of a copyrighted work, with attribution","['Q6905323', 'Q6905942', 'Q20007257', 'Q6998997', 'Q827597']"
Australian and Maritime Continent monsoon photosynthesis,,,,
Avalanche ,,Q1110238,1978 film directed by Corey Allen,"['Q1110238', 'Q7935', 'Q2661245', 'Q206297', 'Q3985734']"
Barystatic ,,Q114212815,scientific article published in 2021,['Q114212815']
Basal lubrication ,,Q37143553,scientific article published on 12 August 2013,"['Q37143553', 'Q37056594', 'Q57707845', 'Q59113285', 'Q73363865']"
Baseline/reference ,,Q64237941,,"['Q64237941', 'Q62594859', 'Q39953186', 'Q78944999', 'Q58472221']"
Baseline scenario ,,Q114103598,scientific article published in 2022,"['Q114103598', 'Q59884852', 'Q31121580', 'Q58195940', 'Q47270989']"
Bifurcation point ,,Q30446892,scientific article,"['Q30446892', 'Q30503352', 'Q76399447', 'Q31928041', 'Q46724008']"
Biodiversity ,,Q172266,"digital library, online database and large-scale digitization project for biodiversity literature","['Q172266', 'Q47041', 'Q5732717', 'Q1531570', 'Q27721235']"
Bioenergy with carbon dioxide capture and storage ,BECCS) ,Q31080184,scientific article,"['Q31080184', 'Q2577671']"
Biogenic volatile organic compounds ,BVOCs) ,Q56990835,article,"['Q56990835', 'Q58058976', 'Q58059094', 'Q59345221', 'Q57036133']"
Biogeophysical potential ,,Q34570134,scientific article,['Q34570134']
Biological ,carbon) pump ,Q420,"scientific study of living things, especially their structure, function, growth, evolution, and distribution","['Q420', 'Q1063', 'Q7100', 'Q25615', 'Q40397']"
Biomass ,,Q18537,biological material used as a renewable energy source,"['Q18537', 'Q100760137', 'Q2945560', 'Q18556', 'Q2264123']"
Biosphere ,terrestrial and marine) ,Q616371,Norwegian musician,"['Q616371', 'Q42762', 'Q752181', 'Q68139', 'Q1551511']"
Bipolar seesaw ,"also inter-hemispheric seesaw, inter-hemispheric asymmetry, hemispheric asymmetry)  ",Q58392099,,"['Q58392099', 'Q40848897', 'Q35160566', 'Q56431763', 'Q36056651']"
AVIIbipolar seesaw and applied to millennial scales ,"Broecker, 1998) with a similar thermohaline mechanism ",,,
Black carbon ,BC) ,Q57382788,article,"['Q57382788', 'Q764245', 'Q62702218', 'Q18208141', 'Q58263269']"
Blocking ,,Q20514253,distributed data store for digital transactions,"['Q20514253', 'Q816759', 'Q1868462', 'Q324089', 'Q1348006']"
Blue carbon ,,Q54987844,scholarly article by Trisha B. Atwood published in September 2015,"['Q54987844', 'Q56969462', 'Q97681235', 'Q39088509', 'Q57208913']"
Brewer–Dobson circulation ,,Q57881212,scholarly article,"['Q57881212', 'Q58312831', 'Q57997253', 'Q57915019', 'Q56837592']"
Burden ,,Q720832,American sculptor and performance artist,"['Q720832', 'Q27964433', 'Q26828149', 'Q30389361', 'Q12848191']"
Business as usual ,BAU) ,Q5001844,episode of Star Trek: Deep Space Nine (S5 E18),"['Q5001844', 'Q5001845', 'Q3286599', 'Q3284139', 'Q12106382']"
13,,Q663,metallic chemical element of silvery appearance with symbol Al and atomic number 13,"['Q663', 'Q175129', 'Q37141', 'Q11312', 'Q7049']"
14,,Q422658,chemical compound,"['Q422658', 'Q670', 'Q7034', 'Q38582', 'Q905316']"
Calving ,of glaciers or ice sheets) ,Q452065,French operatic soprano (1858-1942),"['Q452065', 'Q181391', 'Q1456403', 'Q2300444', 'Q2073921']"
Canopy temperature ,,Q92040140,scientific article published on 01 February 2020,"['Q92040140', 'Q100737054', 'Q90218925', 'Q37475059', 'Q57201045']"
Carbon budget ,,Q57261996,scientific article,"['Q57261996', 'Q57143114', 'Q55933710', 'Q59060574', 'Q107046993']"
Carbon cycle ,,Q57037071,,"['Q57037071', 'Q167751', 'Q57182252', 'Q58267207', 'Q89109865']"
Carbon dioxide ,CO,Q1997,chemical compound,"['Q1997', 'Q56298528', 'Q5037959', 'Q12371749', 'Q5037960']"
AVIIis the reference gas against which other GHGs are measured and therefore has a ,,,,
Carbon dioxide ,CO,Q1997,chemical compound,"['Q1997', 'Q56298528', 'Q5037959', 'Q12371749', 'Q5037960']"
Carbon dioxide capture and storage ,CCS) ,Q41491,process of capturing and storing waste carbon dioxide from point sources,"['Q41491', 'Q59284244', 'Q57764153', 'Q60716986', 'Q34244093']"
Carbon dioxide removal ,CDR) ,Q89771350,scientific article published on 18 February 2020,"['Q89771350', 'Q57020644', 'Q59319669', 'Q58069134', 'Q63443182']"
Carbon neutrality ,,Q57924410,article published in 2015,"['Q57924410', 'Q1774424', 'Q60746147', 'Q61759165', 'Q112881673']"
Carbon sequestration ,,Q37086115,scientific article published on 13 February 2008,"['Q37086115', 'Q28756006', 'Q15305550', 'Q112886000', 'Q58392351']"
Carbon–climate feedback ,,Q35597913,scientific article published on April 2015,"['Q35597913', 'Q28611158', 'Q33881397', 'Q31033881', 'Q58650119']"
Carbonaceous aerosol ,,Q24273280,scholarly article,"['Q24273280', 'Q28728726', 'Q58290127', 'Q57193835', 'Q57263956']"
Carbonate counter pump ,,Q55316960,scientific article,"['Q55316960', 'Q58304911', 'Q113350990']"
Carbonate pump ,,Q55316960,scientific article,"['Q55316960', 'Q58617510', 'Q37431931', 'Q34403366', 'Q58304911']"
Catchment ,,Q14373,activity of trying to ,"['Q14373', 'Q75851', 'Q166620', 'Q557913', 'Q278208']"
Cenozoic Era ,,Q28596803,scientific article,"['Q28596803', 'Q28654226', 'Q102416', 'Q26185', 'Q55810']"
Central Pacific El Niño ,,Q33766416,scientific article,"['Q33766416', 'Q37472122', 'Q58310793', 'Q58061231', 'Q58384243']"
Chaotic ,,Q190132,motion characterized by ,"['Q190132', 'Q2956479', 'Q1070304', 'Q91484865', 'Q1787424']"
Charcoal ,,Q177463,fuel,"['Q177463', 'Q2957662', 'Q113714466', 'Q1424515', 'Q729340']"
Chlorofluorocarbons ,CFCs) ,Q960800,"hydrocarbon derivative that contains only carbon, chlorine and fluorine","['Q960800', 'Q161276', 'Q420380', 'Q35417449', 'Q59083912']"
Chronology ,,Q130788,science of arranging events in order of occurrence,"['Q130788', 'Q60740705', 'Q67439188', 'Q2448627', 'Q5114163']"
Cirrus cloud thinning ,CCT) ,Q57258497,,"['Q57258497', 'Q58307127', 'Q59722157', 'Q57954437', 'Q42698049']"
Clathrate ,methane) ,Q28254680,scientific article,"['Q28254680', 'Q864080', 'Q781204', 'Q93244834', 'Q389036']"
Clausius–Clapeyron equation/relationship ,,Q111092568,,['Q111092568']
AVIIpressure per unit change in air temperature.,,,,
Climate ,,Q125928,"change in the statistical distribution of weather patterns for an extended period, not necessarily current or recent","['Q125928', 'Q7942', 'Q7937', 'Q52139', 'Q60674974']"
Climate change ,,Q125928,"change in the statistical distribution of weather patterns for an extended period, not necessarily current or recent","['Q125928', 'Q171183', 'Q1931364', 'Q1970247', 'Q15816833']"
Climate change commitment ,,Q57539796,scholarly article by Kirsten Zickfeld et al published August 2013 in Journal of Climate,"['Q57539796', 'Q96609537', 'Q58258209', 'Q58313175', 'Q33897634']"
Climate extreme ,extreme weather or climate event) ,Q28541552,scientific article,"['Q28541552', 'Q58304606', 'Q58082605', 'Q58268319', 'Q57249123']"
Climate feedback ,,Q58650119,scholarly article by Scott Zolkos et al published 22 September 2018 in Geophysical Research Letters,"['Q58650119', 'Q58076147', 'Q34728288', 'Q57949543', 'Q58391576']"
Climate feedback parameter ,,Q57539873,,"['Q57539873', 'Q58072167', 'Q58079016', 'Q56837469']"
Climate forecast ,,Q58239220,,"['Q58239220', 'Q58239222', 'Q57207140', 'Q58320687', 'Q58320684']"
Climate index ,,Q58309980,,"['Q58309980', 'Q15756612', 'Q61734409', 'Q57570653', 'Q1970247']"
Climate indicator ,,Q34368841,scientific article,"['Q34368841', 'Q58767054', 'Q57892114', 'Q73008536', 'Q81137773']"
AVIIin the AR6 WGI report.,,,,
Climate information ,,Q58408720,,"['Q58408720', 'Q57887281', 'Q58313646', 'Q58077271', 'Q33725365']"
Climate metrics ,,Q57160465,article,"['Q57160465', 'Q57950044', 'Q57402974', 'Q58400458', 'Q58393945']"
Climate model ,,Q33934383,scientific article,"['Q33934383', 'Q30665563', 'Q57175975', 'Q57176009', 'Q620920']"
Climate pattern ,,Q125928,"change in the statistical distribution of weather patterns for an extended period, not necessarily current or recent","['Q125928', 'Q7942', 'Q39857804', 'Q53830317', 'Q112936212']"
Climate prediction ,,Q58238238,scholarly article by Noel Keenlyside & Jin Ba published 2 August 2010 in Wiley Interdisciplinary Reviews: WIREs Climate Change,"['Q58238238', 'Q5133443', 'Q56984855', 'Q3042001', 'Q1101446']"
Climate projection ,,Q57652475,,"['Q57652475', 'Q30681435', 'Q57866646', 'Q58105388', 'Q31139434']"
Climate response ,,Q55953660,article,"['Q55953660', 'Q56877888', 'Q56865774', 'Q58384605', 'Q56047964']"
Climate services ,,Q59818122,scholarly article by Bart J.J.M. van den Hurk et al published March 2016 in Climate Services,"['Q59818122', 'Q57948949', 'Q50817442', 'Q88932531', 'Q57887228']"
Climate simulation ensemble ,,Q30836639,scientific article,"['Q30836639', 'Q30951939', 'Q56576077', 'Q55966688', 'Q57894540']"
AVIIsimulations with observations wherever available.,,,,
Climate system ,,Q190946,arid climate subtype in the Köppen climate classification system,"['Q190946', 'Q58318411', 'Q921851', 'Q124095', 'Q863882']"
Climate threshold ,,Q30577169,scientific article,"['Q30577169', 'Q92282810', 'Q58388786', 'Q57144600', 'Q92217298']"
Climate variability ,,Q58317235,,"['Q58317235', 'Q58394140', 'Q30785682', 'Q58413597', 'Q112847422']"
Climate velocity ,,Q58117012,article,"['Q58117012', 'Q64252891', 'Q46698427', 'Q31048206', 'Q30752784']"
Climate–carbon cycle feedback ,,Q31162109,scientific article,"['Q31162109', 'Q58380873', 'Q28138410', 'Q56810273', 'Q57985390']"
Climatic impact-driver ,CID) ,Q31160246,scientific article,"['Q31160246', 'Q50099513', 'Q120356883', 'Q58540297', 'Q113904346']"
Cloud condensation nuclei ,CCN) ,Q58065252,journal article; published in Aerosol Science and Technology in 2006,"['Q58065252', 'Q58145013', 'Q58251122', 'Q58316893', 'Q59065839']"
Cloud feedback ,,Q58258642,article,"['Q58258642', 'Q58400246', 'Q56782932', 'Q58059878', 'Q58258613']"
Cloud radiative effect ,,Q36957169,scientific article published on February 2016,"['Q36957169', 'Q57921294', 'Q58098936', 'Q58392424', 'Q59783084']"
Cloud-resolving models ,CRMs) ,Q57270447,article,"['Q57270447', 'Q58306062', 'Q58063745', 'Q58392486', 'Q58306057']"
CMIP6 ,,Q56286588,,"['Q56286588', 'Q97528893', 'Q57264330', 'Q57264328', 'Q90613494']"
CO,,Q739,sovereign state in South America,"['Q739', 'Q8093', 'Q1261', 'Q2025', 'Q740']"
Coast ,,Q1008,sovereign state in West Africa,"['Q1008', 'Q11224', 'Q140075', 'Q1135204', 'Q93352']"
Common era ,CE) ,Q58241765,article,"['Q58241765', 'Q38373243', 'Q58766410', 'Q100416018', 'Q58766358']"
AVII,,Q42687145,scientific article published on 27 November 2014,"['Q42687145', 'Q39093470', 'Q60036419', 'Q7082065', 'Q24205959']"
Compatible emissions ,,Q30382374,scientific article,"['Q30382374', 'Q46494445', 'Q38739427', 'Q30382488', 'Q36666501']"
Compound events ,,Q58387240,,"['Q58387240', 'Q41012864', 'Q59329115', 'Q102379194', 'Q57866849']"
Compound weather/climate events ,,Q114182787,scientific article published in November 2021,"['Q114182787', 'Q111089398', 'Q114174154']"
Concentrations scenario ,,Q34611844,scientific article,"['Q34611844', 'Q30700850', 'Q31144963', 'Q56990797', 'Q92072793']"
Confidence ,,Q652586,2003 film by James Foley,"['Q652586', 'Q2992482', 'Q7023752', 'Q97125301', 'Q868725']"
Constant composition commitment ,,,,
Constant emissions commitment ,,,,
Convection ,,Q160329,heat transfer due to the bulk movement of molecules within fluids,"['Q160329', 'Q720398', 'Q48633', 'Q951722', 'Q1019460']"
Convection-permitting models ,,Q30378117,scientific article,"['Q30378117', 'Q58385919', 'Q57818445', 'Q59837778', 'Q56575741']"
Coral bleaching ,,Q35111323,scientific article,"['Q35111323', 'Q37439178', 'Q59064742', 'Q56018434', 'Q101159647']"
Coral reef ,,Q11292,ridge of rock in the sea formed by the growth and deposit of coral,"['Q11292', 'Q386154', 'Q1701387', 'Q19866176', 'Q27714611']"
Coupled Model Intercomparison Project ,CMIP) ,Q58262201,article,"['Q58262201', 'Q58262144', 'Q58268042', 'Q109934931', 'Q38217200']"
Cryosphere ,,Q2313055,Scientific journal,"['Q2313055', 'Q58039978', 'Q493109', 'Q112951743', 'Q241284']"
Cumulative emissions ,,Q57017427,article,"['Q57017427', 'Q28751236', 'Q33437648', 'Q57932493', 'Q69250662']"
Dansgaard–Oeschger events ,D-O events) ,Q38265930,scientific article,"['Q38265930', 'Q57532745', 'Q58114246', 'Q59940821', 'Q58090120']"
